smiles,calculated,direct_model_pred
C1CCC2(CCN(CC2C1)C3CCC4=C3C=CC(=C4)N)O,49.5,65.9
CN(CN)C1CCC1,29.3,50.22
CC(C)(C)C(COC)COC(C)(C)C,18.5,68.0
CC(C)N(CC1CC1)CC(C2=CC=C(C=C2)CN)O,49.5,96.0
C1CCC(CC1)N(CCCCO)C2=CC=CC=C2O,43.7,106.16
CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(C(C(C3=C)O)OCCO)O)C,69.9,202.0
CCCCOC1C=CC(C(C1OCCCC)O)CO,58.9,91.42
CCCC(C)COC1=CC=CC2=C1CCC2=O,26.3,70.5
COC1=CC=CC(=C1)CC2C3CC(CN4C3CCCC4)C5N2CCCC5,15.7,131.22
C1=CC=C(C=C1)CONC2=NC=NC3=C2OC4=CC=CC=C43,60.2,71.12
CC(=O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)(C#CCO)O)C)C,57.5,89.22
C1CN(CCC12CN(CC2CO)C3=NC=NC=C3)C(=O)CC4=CC=CC=C4,69.6,138.64
COCCN1CCCC2(C1)CCN(C2)CC3=CC(=C(C(=C3)OC)OC)OC,43.4,112.34
CC(C)OCC(C1=CC(=NC=N1)OC)O,64.5,86.0
COC1=CC(=C(C=C1)OC)N=C2C=C(C3=CC=CC=C32)C4=C(C5=CC=CC=C5C4=O)O,68.1,158.26
COCC(C1C2CC3CC(C2)CC1C3)ON,44.5,67.0
C1C2C(CC3C1C(=O)C4CC5=CC=CC=C5CC4C3=O)C(=O)C6CC7=CC=CC=C7CC6C2=O,68.3,173.56
CCCCCCOC1=CC=C(C=C1)NCC2=CC=C(C=C2)OCCCCC,30.5,86.37
CC1(C2CCC3(C(C2(CCC1O)C)CCC4C3(CCC4C(=C)CCC(C(C)(C)O)O)C)C)C,60.7,120.0
CC1=C(C(=C(C=C1)C)OC2=CC=C(C=C2)CN)C,35.2,97.5
CN1CCCN(CC1)CC2CN(CC2CO)CC3=CN=C(N=C3)C4=CC=CC=C4,55.7,88.24
CC1CNCCC1OC(C)COC,30.5,67.52
CCCN(CC)C1=C2C(=C(C=C1)C=O)C=CC=C2N(CC)CCC,23.6,95.6
CCCCCC1=CC(=CC(=C1)N=CC=NC2=CC(=CC(=C2)CCCCC)CCCCC)CCCCC,24.7,108.63
C1CCC2(CC1)CC(C3(O2)CCCCC3)O,29.5,84.12
