smiles,calculated,tpsa_model_abcdef_no_demos_pred,group_descriptions,num_n,num_o
CCCCCC(C=CC1C(CC(=O)C1CCCC)O)O,57.5,85.0,"['Carbonyl group', 'Alcohol', 'Alcohol']",0,3
CC(C)CN(CCC(=O)O)C(=O)CC(C=C)C1=CC=CC=C1,57.6,85.0,,1,3
CCCCN1C(C(=C(C2=CC=C(C=C2)OCCC)O)C(=O)C1=O)C3=CC(=CC=C3)[N+](=O)[O-],113.0,132.5,,2,6
CN1CCN(C2=NC3=CC=CC=C3N=C21)C(=O)C4=CC=C(C=C4)OC5=CC=CC=C5,58.6,118.5,,4,2
C1C=CC(COCO1)OCCO,47.9,81.0,"['Ether', 'Ether', 'Alcohol']",0,4
C1=CC(=CC=C1C2=CC(ON2)CC(=O)O)O,78.8,98.0,,1,4
CCC1CCCCCN1C2=C(C=C(C=C2)C=O)[N+](=O)[O-],66.1,98.0,,2,3
CC1=C(C=C(C=C1)OCC2CC(OC(C2)(C)C)(C)C)[N+](=O)[O-],64.3,85.0,,1,4
CC1=CC(=C(C2=C1C(=O)C(=CC3=CC=CC=C3)O2)CN4CCN(CC4)CCO)O,73.2,112.5,,2,4
CCNC1=NC(=NC(=C1)C)CN(CC)C2=CC=CC(=C2)C,41.1,85.0,,4,0
CC(C)C=CCC(C)CCCC(C)CCC=CCCC=CCCCC(=O)O,37.3,60.0,,0,2
CC1=C(N=CN=C1NC)C2=CC3=CC=CC=C3C=C2,37.8,85.0,"['Secondary amine', 'Aromatic nitrogen', 'Aromatic nitrogen']",3,0
CC(C1=CC=CC=C1)NC2=NC3=CC=CC=C3N2C4=NC=NC(=N4)NC5=CC(=C(C(=C5)OC)OC)OC,108.0,139.0,,7,3
C1CC2C3C4=C(CC(N2C1)C5=C3C=C(C=C5)O)C=CC(=C4)O,43.7,85.0,"['Tertiary amine', 'Alcohol', 'Alcohol']",1,2
CC(C)CN1CCC(C1)CNC2=CC=C(C=C2)N3CCCCC3,18.5,85.0,"['Tertiary amine', 'Tertiary amine', 'Secondary amine']",3,0
CN1C(=CNC1=C=O)CC(=O)C2=CC=CC=C2,49.4,85.0,"['Tertiary amine', 'Secondary amine', 'Carbonyl group', 'Carbonyl group']",2,2
C1C2=C(CO1)C=C(C=C2)C3=NC(=CO3)C(=O)O,72.6,98.0,,1,4
CN1CCC(CC1)O[N+](=O)[O-],58.3,85.0,,2,3
COC1=CC(=C(C=C1)CNC2=C(C=C3CN(CC3=C2)CC4=C(C=C(C=C4)OC)OC)[N+](=O)[O-])OC,98.0,145.0,,3,6
CCCC(C1=CC(=CC=C1)[N+](=O)[O-])NCC2CCCOC2,67.1,85.0,,2,3
CCOC1=CC=C(C=C1)C(CCCC(=O)[O-])[NH3+],77.0,112.0,,1,3
CC1=C(C=CC(=C1)C2=C(N3C=C(C=NC3=N2)OC)N)OC,74.7,98.5,,4,2
C1CC2C3C1CC(C2C(=O)O)C(=O)C3,54.4,80.0,,0,3
C[NH+]([CH2-])CC(C1=CC(=CC=C1)O)O,44.9,83.0,,1,2
CC(C)(CN1CC(N(C1=O)C)C2CCC2)C(=O)O,60.9,103.0,,2,3
CCCC=CC=CC(=O)C1=CC=CC=C1,17.1,36.0,['Carbonyl group'],0,1
CC(C1=CC=C(C=C1)OCCN2CCCCC2)O,32.7,66.0,"['Tertiary amine', 'Ether', 'Alcohol']",1,2
CC(C1=CC=CC=C1OC)(C(=O)O)NCCN=[N+]=[N-],72.9,98.0,,4,3
CC1=CC=C(C=C1)C(C2=CC=C(O2)C)C3=C(C=CC(=C3)C)O,33.4,96.0,"['Alcohol', 'Aromatic oxygen']",0,2
CC1=C(C2=C(N1C3=CC=CC=C3)C=CC(=C2CN4CCCCC4)O)C(=O)N(C)CC5=CC=CC=C5,48.7,103.5,,3,2
C1C=C(N=NC2=CC=CC=C21)CC(=O)O,62.0,98.0,,2,2
CN(CCCCCC(C1=C(C(=CC=C1)OC)OC)O)CCCC(C2=C(C(=CC=C2)OC)OC)O,80.6,112.5,"['Tertiary amine', 'Ether', 'Ether', 'Ether', 'Ether', 'Alcohol', 'Alcohol']",1,6
CC(C)CC1CNC2=C(N1C)C=CO2,28.4,56.0,,2,1
