smiles,calculated,tpsa_model_abcdef_pred,group_descriptions,num_n,num_o
CC(=C)C#CC1=CC=C(C=C1)C(=O)C,17.1,17.07,['Carbonyl group'],0,1
C1=CC=C(C(=C1)CNC2=CC(=CC=C2)NCC3=CC=CC=C3[N+](=O)[O-])[N+](=O)[O-],116.0,120.0,,4,4
CC(C1=CC=CC=C1)NC2=NC3=CC=CC=C3N2C4=NC=NC(=N4)NC5=CC(=C(C(=C5)OC)OC)OC,108.0,130.0,,7,3
CCC(C(C1=CC=C(C=C1)C(C)(C)C)O)[NH3+],47.9,32.26,"['Secondary amine', 'Alcohol', 'Quaternary ammonium']",1,1
CN(C)CCN(C)C(C1=CC(=CC=C1)OC)O,35.9,35.94,"['Tertiary amine', 'Ether', 'Alcohol']",2,2
CC1C2CCC2CCC1=O,17.1,17.07,['Carbonyl group'],0,1
CC1=NC2=CC=CC=C2N=C1C(=O)C3=CC4=CC=CC=C4C=C3,42.9,40.0,,2,1
CCCCOCCCN(CC(C)C)CC(C)C(=O)O,49.8,70.0,,1,3
COC1=CC(=CC(=C1O)OC)C=CC2=CC(=C(C(=C2)OC)OC)OC,66.4,66.38000000000001,"['Ether', 'Ether', 'Ether', 'Ether', 'Ether', 'Alcohol']",0,6
CCCCCCCCC1CCCN1,12.0,12.03,['Secondary amine'],1,0
CC1COC(CN1C(=O)C2=C(C=CC(=C2)O)N)CO,96.0,96.02,"['Tertiary amine', 'Ether', 'Carbonyl group', 'Alcohol', 'Alcohol', 'Primary amine']",2,4
CC1(C2CCC1(C(C2(CC=C)O)(CCCCCCC=C)O)C)C,40.5,40.46,"['Alcohol', 'Alcohol']",0,2
COC1=CC=C(C=C1)CN(C2CC2)C(=O)C3CCCN(C3)C(=O)C4=CC=CC5=CC=CC=C54,49.9,49.85000000000001,"['Tertiary amine', 'Tertiary amine', 'Ether', 'Carbonyl group', 'Carbonyl group']",2,3
CCCCC(CC)C(C1=CC=C(C=C1)C)NC,12.0,15.27,"['Tertiary amine', 'Secondary amine']",1,0
