smiles,calculated,tpsa_model_abcdef_no_sig_pred,group_descriptions,num_n,num_o
CC(C)CCN(C)C1=CC=C(O1)C(=O)C,33.5,56.3,"['Tertiary amine', 'Carbonyl group', 'Aromatic oxygen']",1,2
C1CC2=NC3=NC(=NN3C=C2C(=O)C1)CC(=O)O,97.5,102.3,,4,3
CN1CCN(C2=NC3=CC=CC=C3N=C21)C(=O)C4=CC=C(C=C4)OC5=CC=CC=C5,58.6,102.3,,4,2
CN(C)C1=NC(=NC(=N1)N)COC2=CC=CC=C2OC,86.4,102.3,,5,2
CC1(CC1)CC2=NN=C(N2N)N,82.8,62.3,,5,0
CC1C(CCO1)CNC2=CC(=CC(=C2)OC(C)C)[N+](=O)[O-],76.3,85.7,,2,4
CCN(CC)CCCCC1CCCCN1C=O,23.6,56.3,"['Tertiary amine', 'Tertiary amine', 'Carbonyl group']",2,1
CCC1C(=O)NC2=C(OC=C2N1C)C(=O)O,82.8,85.3,,2,4
COC1=C(C=C(C=C1)CN(CCN2CCCC2)C(=O)C=CC3=CC=CC=C3)OCC4=CC=CC=C4,42.0,102.3,"['Tertiary amine', 'Tertiary amine', 'Ether', 'Ether', 'Carbonyl group']",2,3
CC=CCCCC=CCCCC=CCO,20.2,16.0,['Alcohol'],0,1
CCCCC([N+](C)(CCCO)CC(=O)O)O,77.8,78.9,,1,4
C1CNCC12CCN(CC2)C(=O)C3=COC(=N3)C4=CC=CC=C4,58.4,85.7,,3,2
COC1(CN2CCC1CC2)C#CC(C3=CC=CC=C3)(C4=CC=CC=C4)OC,21.7,62.3,"['Tertiary amine', 'Ether', 'Ether']",1,2
COC1C(CC(C(O1)(CO)C2=CC=CC=C2)O)N=[N+]=[N-],73.3,85.3,"['Ether', 'Alcohol', 'Alcohol']",3,4
CN(C1CCCCC1)C(=O)C(=CC2=CC=C(C=C2)OC)C3=CC=CC=C3,29.5,85.7,"['Tertiary amine', 'Ether', 'Carbonyl group']",1,2
CCCCCC(C1=CC=CC=C1)ON,35.3,36.2,['Primary amine'],1,1
C1=CC=C2C3C4=CC=CC=C4C(C2=C1)C5=C3C=C(C(=C5)CO)CO,40.5,36.8,"['Alcohol', 'Alcohol']",0,2
C1C2=C(CO1)C=C(C=C2)C3=NC(=CO3)C(=O)O,72.6,78.2,,1,4
CCC1=CN=C(O1)CN2CC3(CCCC3)NCC2C,41.3,62.3,,3,1
