CID,CanonicalSMILES,XLogP,ExactMass,TPSA,Charge,HBondDonorCount,HBondAcceptorCount
88532459,CCCN(CC)C1=C2C(=C(C=C1)C=O)C=CC=C2N(CC)CCC,5.4,326.235813585,23.6,0,0,3
123170206,CCC12CCC3C4CCC(=O)C=C4C5CC5C3C1C6CC6C2(C=CCO)O,2.3,368.23514488,57.5,0,2,3
71419817,CCCCC(=C=C1CCCCC1)CC(CC)O,4.8,236.214015512,20.2,0,1,1
134188440,COC1=CC2C3CC4=C(C2(CC1)CCN3)C(=C(C=C4)OC)O,2.4,301.16779360,50.7,0,2,4
138078431,CCCCN(CCCO)CC(=O)C1=CC=CC=C1,2.6,249.172878976,40.5,0,1,3
102123462,CCCCCCCCC(C)CCC=CCCCCCCCCCC(=O)CCCCCCCCCCO,13.4,506.50628134,37.3,0,1,2
88098823,CCCC.C1=CC=C(C=C1)CC=O,,178.135765193,17.1,0,0,1
58419160,CC1CC2C3C(C1)C(=O)C(=O)C4C3C(CC(C4)C)C(=O)C2=O,1.5,302.15180918,68.3,0,0,4
102070779,CC1=C(C2=CC=CC=C2C=C1)C3=C(C=CC4=C3C=CC(=C4)C5=CC6=C(C=C5)C(=C(C=C6)O)C7=C(C=CC8=CC=CC=C87)O)C,11.8,566.224580195,40.5,0,2,2
117113517,CC(CC1=CC(=CC=C1)C(C)CO)O,1.8,194.130679813,40.5,0,2,2
14787025,CC1(C2=CC=CC=C2OC1(C)OO)OC,1.3,210.08920892,47.9,0,1,4
15285291,CCCCCCCCOC1=CC=C(C=C1)C=COC,5.7,262.193280068,18.5,0,0,2
137390386,CCCC(C)(C)C1CCN(CC1)C(=O)C,3.3,211.193614421,20.3,0,0,1
102241676,CC(C)(C)C1=CC2=C(C=C1)OCCOC3=C(CNCCNCCNC2)C=C(C=C3)C(C)(C)C,5.0,453.33552762,54.6,0,3,5
91270040,CC.CC1=C(C(=C2C(=O)CC3C(C2=C1C)C4=CC=CC=C4C3=O)C)C,,334.193280068,34.1,0,0,2
102425585,CC(=C1C=CCC1=O)C=C,2.4,134.073164938,17.1,0,0,1
54107764,CC1=CC(CC(=O)C1=CCCCO)(C)C,2.0,208.146329876,37.3,0,1,2
82834902,CCCOC1=CC=CC(=C1)NCC2CCC(O2)C,3.6,249.172878976,30.5,0,1,3
13792487,C1=CC=C(C=C1)C2=C(C(=C(O2)C3=CC=CC=C3)C(C4=CC=CC=C4)O)C(C5=CC=CC=C5)O,5.9,432.17254462,53.6,0,2,3
65080915,CC1CCCC(CC1)NC2=CC=CC=C2COC,4.2,247.193614421,21.3,0,1,2
123782071,CC(C)CC(=NCCCCCCN=C(CC(C)C)CC(C)CC1CCCC(=NC2CCC(CC2)N=C3CCCCC3)C1)CC(C)C,9.2,636.60699844,49.4,0,0,4
54192178,CC1CC2=CC(=O)CCC2(C3C1C4CCC(=O)C4(CC3)C)C,3.0,300.208930132,34.1,0,0,2
79181031,CC1CN(CC1C)C(=O)C2CC3=CC=CC=C3CN2,2.2,258.173213330,32.3,0,1,2
550915,C1CCN(C1)C(=O)CC(=O)C2=CC=CC=C2,1.7,217.110278721,37.4,0,0,2
124441340,CC1=C(C=CC(=C1)C=NC2=CC(=CC=C2)O)N3CCCC3,3.8,280.157563266,35.8,0,1,3
105851456,COC1CC(C1)N2CCCNC(C2)C3CC3,1.2,224.188863393,24.5,0,1,3
115073702,CCN1CCC(CC1)CCC2(CCCC2)O,2.5,225.209264485,23.5,0,1,2
87660472,C1=CC=C(C(=C1)C=CC=O)C2=CC=C(C=C2)O,3.1,224.083729621,37.3,0,1,2
125221047,CC(C)CN1CCC2C1CCN2C(=O)C3=CC=CO3,2.5,262.168127949,36.7,0,0,3
20993187,CC1=C(C(=C(C=C1)C)OC2=CC=C(C=C2)CN)C,3.4,241.146664230,35.2,0,1,2
124408082,C1C(=CN=N1)CCCO,0.1,126.079312947,45.0,0,1,3
24788196,CC(C)(C1=CC=CC=C1)C(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC,4.0,338.15180918,63.6,0,1,4
14448828,CCC1(C(=O)CCC1=O)C2=CC=CC=C2,2.0,202.099379685,34.1,0,0,2
104646938,COCCCCOC1=C(C=CC=C1OC)CN,1.3,239.15214353,53.7,0,1,4
53919644,CCC=CCCC(C(=CCC)C)O,3.6,182.167065321,20.2,0,1,1
118679960,CCCN(CC1=CC=CC=C1)C2=CC3=C(C=C2)C(CC3O)C,4.3,295.193614421,23.5,0,1,2
97839164,CCCOC1=CC=C(C=C1)CN2C3CCC2CNCC3,2.9,274.204513457,24.5,0,1,3
4199312,COC1=CC2=C(C=C1)C(N(CC2)C=O)CC3=CC(=C(C=C3)OC)OC,3.2,341.16270821,48.0,0,0,4
110738608,CC1(CCN(CC1)C(=O)CC2=CC=C(C=C2)OC)C,3.0,261.172878976,29.5,0,0,2
136026314,CC1=C(C=CC(=C1)N=N)O,2.0,136.063662883,56.4,0,2,3
96714471,CC1CCCN(C1)CC2CCNCC2N3CCCC3,2.1,265.251798002,18.5,0,1,3
